flair,is_health_professional,is_physician,is_student
This user has not yet been verified.,False,False,False
Physician,True,True,False
Medical Student,True,True,True
Dermatologist | Top Contributor,True,True,False
Physician | Top Contributor,True,True,False
Physician | Moderator,True,True,False
Dermatologist,True,True,False
Physician | Moderator | Top Contributor,True,True,False
Registered Nurse,True,False,False
"B.S., Medical Lab Sciences",True,False,False
Surgeon,True,True,False
Surgeon | Moderator,True,True,False
Physician - Heme/Onc,True,True,False
Physician - Dermatologist | Top Contributor,True,True,False
Physician - Peds GI,True,True,False
Orthopaedic Surgeon,True,True,False
"Physician, Neurology | Moderator",True,True,False
Physician - Ophthalmologist,True,True,False
Physician - ENT,True,True,False
Physician - Pathologist,True,True,False
Physician - Neuroradiology,True,True,False
Physician - Emergency Medicine,True,True,False
Emergency Physician,True,True,False
EMT,True,False,False
"Physician, Family Medicine Resident",True,True,False
 Registered nurse,True,False,False
Neonatal Nurse Practitioner,True,False,False
Physician - Surgeon,True,True,False
Pharmacist,True,False,False
Pharmacy Student,True,False,True
Medical student,True,False,False
Nurse Practitioner,True,False,False
Clinical Counselor,True,False,False
Nursing Student,True,False,True
"Physician, Emergency Medicine | Moderator",True,True,False
Psychiatrist,True,True,False
Physician Assistant,True,False,False
Doctor,True,True,False
 Registered Nurse,True,False,False
MD - Peds GI | Top Contributor,True,True,False
Paramedic,True,False,False
Emergency Medicine Physician,True,True,False
OTR/L,True,False,False
IM/Peds Physician,True,True,False
Internal Medicine,True,True,False
"Nursing Graduate, RPN",True,False,True
Physician - Family Medicine,True,True,False
Physician - Urologist,True,True,False
Radiologist,True,True,False
EMT-B,True,False,False
Physician - Critical Care,True,True,False
Anesthesiologist,True,True,False
Medical Technologist - Microbiology,True,False,False
Physician - General Surgery,True,True,False
ER Physician,True,True,False
 Physician - Radiologist,True,True,False
Physician - Neurologist,True,True,False
Occupational Therapist,True,False,False
EM/IM Physician | Moderator,True,True,False
Physician - Anesthesiology,True,True,False
Clinical Chemist,True,False,False
"Physician, IM/Peds | Moderator",True,True,False
Physical Therapist,True,False,False
"Physician, Internal Medicine | Moderator",True,True,False
"Physician - IM/Peds, | Moderator",True,True,False
Physician - Internal Medicine,True,True,False
RN,True,False,False
OBGYN Physician,True,True,False
"Physician, Pediatrics",True,True,False
Diagnostic Sonographer,True,False,False
Physician - Pediatrician,True,True,False
Physician - Urology,True,True,False
Otolaryngologist (ENT),True,True,False
Physician - IM/ID/Peds,True,True,False
Emergency Medical Technician,True,False,False
Physician - Anesthetist/Intensivist,True,True,False
Psychologist,True,False,False
Registered Nurse | Moderator | Top Contributor,False,True,False
Emergency Medicine Physician | Top Contributor,True,True,False
Physician - Internist,True,True,False
Physician - Radiologist,True,True,False
"Physician, Anesthesiology",True,True,False
FY1 Doctor,True,True,True
Physician - cardiologist ,True,True,False
Otolaryngologist,True,True,False
Physician/Neurosurgeon,True,True,False
EM/IM Physician | Moderator ,True,True,False
Physician - Cardiology ,True,True,False
Gynecologist,True,True,False
Respiratory Therapist,True,False,False
Nursing Doctorate,True,False,True
Path Asst/Med Lab Tech,True,False,False
Dentist,True,True,False
EM Resident,True,True,False
Registered Nurse - Moderator - Top Contributor ,True,False,False
Healthcare Assistant - Emergency Department,True,False,False
"Resident Physician, Emergency Medicine",True,True,False
Sports Massage Therapist,True,False,False
Speech Pathologist,True,False,False
MD - Clinical Pharmacologist,True,True,False
Nurse,True,False,False
Physician - Family Medicine ,True,True,False
Physician - Dermatologist,True,True,False
Rheumatology Research Fellow,True,False,False
Neurologist,True,True,False
Ophthalmologist ,True,True,False
Cardiac Sonographer,True,False,False
LPN,True,False,False
Physician Associate (PA),True,False,False
Physician - OBGYN,True,True,False
Physician - Neurology,True,True,False
BSN-RN,True,False,False
Licensed Vocational Nurse,True,False,False
Physician Associate (PA) Student,True,False,True
Urologist,True,True,False
Clinical Chemistry PhD,True,False,False
Emergency Medical Responder,True,False,False
Podiatrist,True,True,False
Speech Language Pathologist,True,False,False
Midwife,True,False,False
Clinical Psychologist,True,False,False
"Paramedic, B.S. Paramedicine",True,False,False
Physician ,True,True,False
Dr. of Acupuncture/Oriental Medicine,True,True,False
Registered Midwife,True,False,False
Physician - Psychiatrist,True,True,False
Epidemiologist,True,False,False
Advanced EMT,True,False,False
ENT,True,True,False
ID Physician,True,True,False
Behavioral Technician,True,False,False
Medical Laboratory Technologist,True,False,False
Founder,False,False,False
ICU RN,True,False,False
Medical Laboratory Scientist,True,False,False
Registered Practical Nurse,True,False,False
"Physician, Internal Medicine",True,True,False
Physician - ENT/Head &amp; Neck Surgery,True,True,False
student paramedic,True,False,True
Fellow Physician - Neurology ,True,True,False
PharmD / Med Student,True,True,True
Ophthalmologist,True,True,False
Medical Assistant,True,False,False
Physician - Anesthesiologist,True,True,False
PhD Biobehavioral Health,True,False,False
Physician - Internal Medicine &amp; Pediatrics,True,True,False
"D.O., Trauma Surgery",True,True,False
Pharmacy Tech/Medical Assistant,True,False,False
"Physician, Surgery Resident",True,True,False
Orthopedic Surgeon,True,True,False
Radiologic Technologist,True,False,False
Biomedical Student,False,False,True
CCRN,True,False,False
Paramedic student,True,False,True
Resident Physician PGY1 | Moderator,True,True,False
PhD. Molecular Chemistry/Medical Student,True,True,True
Physician - IM/Peds,True,True,False
Physician - Cardiology,True,True,False
Neurosurgeon,True,True,False
PharmD,True,False,False
Pharmacy Intern,True,False,True
Physician - Neurosurgery,True,True,False
Internal Medicine Physician,True,True,False
NP Student,True,False,True
Med School,True,True,True
