,coef,lower,upper
created_utc_year_2020,-0.6356807397778588,-0.6373011598940601,-0.6340603196616574
created_utc_year_2019,-0.46302246026708654,-0.4645772132977307,-0.46146770723644237
created_utc_month_6,-0.3898824771802605,-0.3918668715823993,-0.38789808277812166
created_utc_month_2,-0.374220983599818,-0.37622979388976796,-0.372212173309868
created_utc_month_8,-0.3526539869053997,-0.3547360190175105,-0.35057195479328884
created_utc_month_7,-0.3411148633708027,-0.3430899140472445,-0.33913981269436094
created_utc_month_4,-0.28560741294236125,-0.2876367263895502,-0.2835780994951723
created_utc_month_3,-0.2812212193219271,-0.28325409442408267,-0.27918834421977157
created_utc_month_10,-0.21991323974222082,-0.22199845116661496,-0.2178280283178267
created_utc_month_9,-0.21047174848573932,-0.2125542259805698,-0.20838927099090884
created_utc_month_5,-0.1986671306275418,-0.20071845714297307,-0.19661580411211052
age_all_20_35,-0.16127641501307605,-0.16448548650575667,-0.15806734352039542
created_utc_year_2018,-0.15352212696985165,-0.15524487025107492,-0.1517993836886284
age_all_35_50,-0.15270190250673565,-0.15648220334918653,-0.14892160166428478
created_utc_month_1,-0.13618001187190115,-0.13825460681955112,-0.13410541692425118
created_utc_hour_3,-0.12538422099038327,-0.12849200817311227,-0.12227643380765425
created_utc_hour_2,-0.1171856102086828,-0.12005056074692862,-0.11432065967043699
created_utc_month_11,-0.1031840090496781,-0.10525366095109912,-0.10111435714825709
created_utc_hour_4,-0.10312931382446569,-0.10626776468655472,-0.09999086296237666
age_all_13_20,-0.09607362503184821,-0.09929378336467502,-0.0928534666990214
race_all_hispanic,-0.09604919939166355,-0.09824632603887727,-0.09385207274444983
descriptive_language_pain,-0.0913107073081434,-0.09187525501311537,-0.09074615960317144
lower_extremeties,-0.06991015501548171,-0.07041335872029952,-0.0694069513106639
selftext_length,-0.06763516442955632,-0.06805135079552169,-0.06721897806359095
upper_extremeties,-0.06025971422963358,-0.06061396985941106,-0.059905458599856104
created_utc_hour_14,-0.059025923600291616,-0.06162175387931205,-0.056430093321271184
muscular_skeletar,-0.038846137806215694,-0.039373428719664934,-0.038318846892766455
race_all_asian,-0.028106784982204387,-0.029490164920062213,-0.02672340504434656
rheumatology,-0.026607523349571123,-0.027197858111575605,-0.02601718858756664
hearing,-0.02602487631194527,-0.026451956677390052,-0.02559779594650049
movement_arms_and_hands,-0.021522855088732168,-0.02201646136733209,-0.021029248810132246
headaches_and_neurological_distress,-0.020655892865529945,-0.021239934042889617,-0.020071851688170272
age_all_50_100,-0.019140294174289908,-0.023596696823224426,-0.014683891525355389
created_utc_hour_5,-0.017836820212855046,-0.021187540075680713,-0.014486100350029379
race_all_middle_eastern,-0.01772260653353737,-0.02314803623388361,-0.012297176833191127
headaches,-0.017054020575085132,-0.017543894019420553,-0.01656414713074971
created_utc_hour_1,-0.01613385114432844,-0.01891171093024747,-0.013355991358409407
abnominal_pain,-0.015683473636671066,-0.016161114392628843,-0.015205832880713291
